
 â”‚  âš   Warning from the Material for MkDocs team
 â”‚
 â”‚  MkDocs 2.0, the underlying framework of Material for MkDocs,
 â”‚  will introduce backward-incompatible changes, including:
 â”‚
 â”‚  Ã— All plugins will stop working â€“ the plugin system has been removed
 â”‚  Ã— All theme overrides will break â€“ the theming system has been rewritten
 â”‚  Ã— No migration path exists â€“ existing projects cannot be upgraded
 â”‚  Ã— Closed contribution model â€“ community members can't report bugs
 â”‚  Ã— Currently unlicensed â€“ unsuitable for production use
 â”‚
 â”‚  Our full analysis:
 â”‚
 â”‚  https://squidfunk.github.io/mkdocs-material/blog/2026/02/18/mkdocs-2.0/
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-c/RF__phase-c__goal_defence_in_review.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-c/review/judge.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-c/review/judge.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-c/review/judge.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-c/review/map.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-c/review/verify.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-c/review/verify.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-c/review/verify.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-c/review/verify.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-c/review/verify.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-c/review/verify.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-c/review/verify.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-c/review/verify.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-c/review/verify.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/ONB__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/ONB__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/ONB__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/ONB__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/ONB__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/ONB__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/ONB__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/ONB__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/ONB__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/ONB__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/ONB__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/ONB__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/ONB__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/ONB__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/ONB__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/ONB__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/ONB__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/ONB__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/ONB__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/ONB__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/ONB__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/ONB__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/ONB__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/ONB__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/ONB__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/ONB__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/REVIEW__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/REVIEW__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/REVIEW__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/REVIEW__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/REVIEW__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/REVIEW__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/REVIEW__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/REVIEW__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/REVIEW__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/REVIEW__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/REVIEW__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/REVIEW__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/REVIEW__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/REVIEW__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/REVIEW__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/REVIEW__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/REVIEW__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/REVIEW__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/REVIEW__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/REVIEW__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/REVIEW__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/REVIEW__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/REVIEW__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/REVIEW__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/REVIEW__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/REVIEW__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/RF__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
